,title,media,date,datetime,desc,link,img
437,The best US cities for remote software developers,InfoWorld,"Feb 7, 2022",2022-02-07 00:00:00.000000,"As more developers pull up stakes and move out of major hiring hubs like 
Seattle, San Francisco, and New York, a new set of US cities is emerging 
as...",https://www.infoworld.com/article/3649192/the-best-us-cities-for-remote-software-developers.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
438,"The 10 best US jobs of 2022, according to Glassdoor",CNBC,"Feb 2, 2022",2022-02-02 00:00:00.000000,"According to new research from Glassdoor, a lot of the top jobs are 
offering flexible work arrangements and six-figure salaries.",https://www.cnbc.com/2022/02/02/the-10-best-us-jobs-of-2022-according-to-glassdoor.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
439,"How to land your dream job in tech, according to industry experts",Business Insider,"an 26, 2022",,"There are tens of thousands of open jobs at some of the tech industry's 
largest employers, including Meta, Google, Amazon, and more.",https://www.businessinsider.com/how-to-land-dream-job-in-tech-2022-1,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
440,Twin Cities has more software developers than ever; demand might still outpace supply - Minneapolis / St. Paul ...,The Business Journals,0 hours ago,2022-05-06 13:26:27.567316,"The state's tech trade group says demographic shifts and barriers to 
employment among the nonwhite population is adding to the projected 
shortage of...",https://www.bizjournals.com/twincities/news/2022/05/05/twin-cities-software-developers-demand-supply.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
441,Google makes $100000 worth of tech training free to every U.S. business,Reuters,3 days ago,2022-05-03 13:26:27.578483,"Alphabet Inc's Google will provide any U.S. business over $100000 worth of 
online courses in data analytics, design and other tech skills for their 
workers...",https://www.reuters.com/technology/google-makes-100000-worth-tech-training-free-every-us-business-2022-05-02/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
442,How many jobs are available in technology?,Computerworld,3 days ago,2022-05-03 13:26:27.587871,"While all IT jobs lost during the pandemic have been recovered, the hiring 
of IT professionals is now being hindered by a lack of qualified 
individuals,...",https://www.computerworld.com/article/3542681/how-many-jobs-are-available-in-technology.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
443,Pittsburgh tech is seeing the most tech job growth in software and cybersecurity,Technical.ly,1 month ago,2022-04-06 13:26:27.599382,"A CompTIA report says the city's tech economy is expected to grow across 
certain roles, but Pittsburgh is still grappling with diversifying in its 
tech...",https://technical.ly/software-development/pittsburgh-comptia-report-tech-jobs/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
444,The best places to live in the U.S. in 2022,CBS News,1 month ago,2022-04-06 13:26:27.611315,Did your city make the cut?,https://www.cbsnews.com/pictures/best-places-live-united-states-america/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
445,The new tech hubs,Axios,1 month ago,2022-04-06 13:26:27.622967,"A handful of fast-growing cities, including Miami, Orlando and San Diego, 
are claiming a bigger and bigger slice of America's tech workforce.",https://www.axios.com/tech-jobs-remote-work-miami-new-york-orlando-919ce9c4-d44c-46f4-b788-b5658c2bd237.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
446,The Great Tech Hub Exodus Didn't Quite Happen,WIRED,"ar 8, 2022",,"Two years into the pandemic, US tech jobs remain concentrated in a handful 
of coastal hubs. But a new set of cities is gaining ground.",https://www.wired.com/story/pandemic-remote-working-fail/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
447,The best US cities for remote software developers,InfoWorld,"Feb 7, 2022",2022-02-07 00:00:00.000000,"As more developers pull up stakes and move out of major hiring hubs like 
Seattle, San Francisco, and New York, a new set of US cities is emerging 
as...",https://www.infoworld.com/article/3649192/the-best-us-cities-for-remote-software-developers.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
448,"The 10 best US jobs of 2022, according to Glassdoor",CNBC,"Feb 2, 2022",2022-02-02 00:00:00.000000,"According to new research from Glassdoor, a lot of the top jobs are 
offering flexible work arrangements and six-figure salaries.",https://www.cnbc.com/2022/02/02/the-10-best-us-jobs-of-2022-according-to-glassdoor.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
449,"How to land your dream job in tech, according to industry experts",Business Insider,"an 26, 2022",,"There are tens of thousands of open jobs at some of the tech industry's 
largest employers, including Meta, Google, Amazon, and more.",https://www.businessinsider.com/how-to-land-dream-job-in-tech-2022-1,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
450,Twin Cities has more software developers than ever; demand might still outpace supply - Minneapolis / St. Paul ...,The Business Journals,0 hours ago,2022-05-06 13:26:31.303252,"The state's tech trade group says demographic shifts and barriers to 
employment among the nonwhite population is adding to the projected 
shortage of...",https://www.bizjournals.com/twincities/news/2022/05/05/twin-cities-software-developers-demand-supply.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
451,Google makes $100000 worth of tech training free to every U.S. business,Reuters,3 days ago,2022-05-03 13:26:31.312232,"Alphabet Inc's Google will provide any U.S. business over $100000 worth of 
online courses in data analytics, design and other tech skills for their 
workers...",https://www.reuters.com/technology/google-makes-100000-worth-tech-training-free-every-us-business-2022-05-02/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
452,How many jobs are available in technology?,Computerworld,3 days ago,2022-05-03 13:26:31.322234,"While all IT jobs lost during the pandemic have been recovered, the hiring 
of IT professionals is now being hindered by a lack of qualified 
individuals,...",https://www.computerworld.com/article/3542681/how-many-jobs-are-available-in-technology.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
453,Pittsburgh tech is seeing the most tech job growth in software and cybersecurity,Technical.ly,1 month ago,2022-04-06 13:26:31.333282,"A CompTIA report says the city's tech economy is expected to grow across 
certain roles, but Pittsburgh is still grappling with diversifying in its 
tech...",https://technical.ly/software-development/pittsburgh-comptia-report-tech-jobs/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
454,The best places to live in the U.S. in 2022,CBS News,1 month ago,2022-04-06 13:26:31.344419,Did your city make the cut?,https://www.cbsnews.com/pictures/best-places-live-united-states-america/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
455,The new tech hubs,Axios,1 month ago,2022-04-06 13:26:31.354976,"A handful of fast-growing cities, including Miami, Orlando and San Diego, 
are claiming a bigger and bigger slice of America's tech workforce.",https://www.axios.com/tech-jobs-remote-work-miami-new-york-orlando-919ce9c4-d44c-46f4-b788-b5658c2bd237.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
456,The Great Tech Hub Exodus Didn't Quite Happen,WIRED,"ar 8, 2022",,"Two years into the pandemic, US tech jobs remain concentrated in a handful 
of coastal hubs. But a new set of cities is gaining ground.",https://www.wired.com/story/pandemic-remote-working-fail/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
457,The best US cities for remote software developers,InfoWorld,"Feb 7, 2022",2022-02-07 00:00:00.000000,"As more developers pull up stakes and move out of major hiring hubs like 
Seattle, San Francisco, and New York, a new set of US cities is emerging 
as...",https://www.infoworld.com/article/3649192/the-best-us-cities-for-remote-software-developers.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
458,"The 10 best US jobs of 2022, according to Glassdoor",CNBC,"Feb 2, 2022",2022-02-02 00:00:00.000000,"According to new research from Glassdoor, a lot of the top jobs are 
offering flexible work arrangements and six-figure salaries.",https://www.cnbc.com/2022/02/02/the-10-best-us-jobs-of-2022-according-to-glassdoor.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
459,"How to land your dream job in tech, according to industry experts",Business Insider,"an 26, 2022",,"There are tens of thousands of open jobs at some of the tech industry's 
largest employers, including Meta, Google, Amazon, and more.",https://www.businessinsider.com/how-to-land-dream-job-in-tech-2022-1,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
460,Twin Cities has more software developers than ever; demand might still outpace supply - Minneapolis / St. Paul ...,The Business Journals,0 hours ago,2022-05-06 13:26:36.518513,"The state's tech trade group says demographic shifts and barriers to 
employment among the nonwhite population is adding to the projected 
shortage of...",https://www.bizjournals.com/twincities/news/2022/05/05/twin-cities-software-developers-demand-supply.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
461,Google makes $100000 worth of tech training free to every U.S. business,Reuters,3 days ago,2022-05-03 13:26:36.527809,"Alphabet Inc's Google will provide any U.S. business over $100000 worth of 
online courses in data analytics, design and other tech skills for their 
workers...",https://www.reuters.com/technology/google-makes-100000-worth-tech-training-free-every-us-business-2022-05-02/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
462,How many jobs are available in technology?,Computerworld,3 days ago,2022-05-03 13:26:36.537456,"While all IT jobs lost during the pandemic have been recovered, the hiring 
of IT professionals is now being hindered by a lack of qualified 
individuals,...",https://www.computerworld.com/article/3542681/how-many-jobs-are-available-in-technology.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
463,Pittsburgh tech is seeing the most tech job growth in software and cybersecurity,Technical.ly,1 month ago,2022-04-06 13:26:36.548625,"A CompTIA report says the city's tech economy is expected to grow across 
certain roles, but Pittsburgh is still grappling with diversifying in its 
tech...",https://technical.ly/software-development/pittsburgh-comptia-report-tech-jobs/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
464,The best places to live in the U.S. in 2022,CBS News,1 month ago,2022-04-06 13:26:36.559555,Did your city make the cut?,https://www.cbsnews.com/pictures/best-places-live-united-states-america/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
465,The new tech hubs,Axios,1 month ago,2022-04-06 13:26:36.571640,"A handful of fast-growing cities, including Miami, Orlando and San Diego, 
are claiming a bigger and bigger slice of America's tech workforce.",https://www.axios.com/tech-jobs-remote-work-miami-new-york-orlando-919ce9c4-d44c-46f4-b788-b5658c2bd237.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
466,The Great Tech Hub Exodus Didn't Quite Happen,WIRED,"ar 8, 2022",,"Two years into the pandemic, US tech jobs remain concentrated in a handful 
of coastal hubs. But a new set of cities is gaining ground.",https://www.wired.com/story/pandemic-remote-working-fail/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
467,The best US cities for remote software developers,InfoWorld,"Feb 7, 2022",2022-02-07 00:00:00.000000,"As more developers pull up stakes and move out of major hiring hubs like 
Seattle, San Francisco, and New York, a new set of US cities is emerging 
as...",https://www.infoworld.com/article/3649192/the-best-us-cities-for-remote-software-developers.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
468,"The 10 best US jobs of 2022, according to Glassdoor",CNBC,"Feb 2, 2022",2022-02-02 00:00:00.000000,"According to new research from Glassdoor, a lot of the top jobs are 
offering flexible work arrangements and six-figure salaries.",https://www.cnbc.com/2022/02/02/the-10-best-us-jobs-of-2022-according-to-glassdoor.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
469,"How to land your dream job in tech, according to industry experts",Business Insider,"an 26, 2022",,"There are tens of thousands of open jobs at some of the tech industry's 
largest employers, including Meta, Google, Amazon, and more.",https://www.businessinsider.com/how-to-land-dream-job-in-tech-2022-1,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
470,Twin Cities has more software developers than ever; demand might still outpace supply - Minneapolis / St. Paul ...,The Business Journals,0 hours ago,2022-05-06 13:26:39.526994,"The state's tech trade group says demographic shifts and barriers to 
employment among the nonwhite population is adding to the projected 
shortage of...",https://www.bizjournals.com/twincities/news/2022/05/05/twin-cities-software-developers-demand-supply.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
471,Google makes $100000 worth of tech training free to every U.S. business,Reuters,3 days ago,2022-05-03 13:26:39.536339,"Alphabet Inc's Google will provide any U.S. business over $100000 worth of 
online courses in data analytics, design and other tech skills for their 
workers...",https://www.reuters.com/technology/google-makes-100000-worth-tech-training-free-every-us-business-2022-05-02/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
472,How many jobs are available in technology?,Computerworld,3 days ago,2022-05-03 13:26:39.545612,"While all IT jobs lost during the pandemic have been recovered, the hiring 
of IT professionals is now being hindered by a lack of qualified 
individuals,...",https://www.computerworld.com/article/3542681/how-many-jobs-are-available-in-technology.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
473,Pittsburgh tech is seeing the most tech job growth in software and cybersecurity,Technical.ly,1 month ago,2022-04-06 13:26:39.556893,"A CompTIA report says the city's tech economy is expected to grow across 
certain roles, but Pittsburgh is still grappling with diversifying in its 
tech...",https://technical.ly/software-development/pittsburgh-comptia-report-tech-jobs/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
